cokey,mrulekey,mrulename,seqnum,rulekey,rulename,ruledepth,interpll,interpllc,interplr,interplrc,interphr,interphrc,interphh,interphhc,nullpropdatabool,defpropdatabool,incpropdatabool,cointerpkey
20682944,14488,AWM - Irrigation Disposal of Wastewater (OH),4,236,Surface Reaction (pH 5 to 6.5),1,0,No acidity limitation,0.007,Too acid,0.007,Too acid,0.669,Too acid,0,0,0,947329952
20682944,14486,AWM - Land Application of Municipal Sewage Sludge (OH),0,14486,AWM - Land Application of Municipal Sewage Sludge (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947329953
20682944,14486,AWM - Land Application of Municipal Sewage Sludge (OH),1,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947329954
20682944,14486,AWM - Land Application of Municipal Sewage Sludge (OH),2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947329955
20682944,14486,AWM - Land Application of Municipal Sewage Sludge (OH),3,202,Percolation (1 - 4 um/sec) 0 to 60 Inches,1,0,Ksat not restrictive,0.306,Slow water movement,0.306,Slow water movement,0.962,Slow water movement,0,0,0,947329956
20682944,14486,AWM - Land Application of Municipal Sewage Sludge (OH),4,236,Surface Reaction (pH 5 to 6.5),1,0,No acidity limitation,0.007,Too acid,0.007,Too acid,0.669,Too acid,0,0,0,947329957
20682944,14487,AWM - Manure and Food Processing Waste (OH),0,14487,AWM - Manure and Food Processing Waste (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947329958
20682944,14487,AWM - Manure and Food Processing Waste (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947329959
20682944,14487,AWM - Manure and Food Processing Waste (OH),2,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947329960
20682944,14487,AWM - Manure and Food Processing Waste (OH),3,10270,Intake Rate,1,0.5,Leaching,0.5,Leaching,0.5,Leaching,0.5,Leaching,0,0,0,947329961
20682944,14487,AWM - Manure and Food Processing Waste (OH),4,10265,Percolation < 2 um/sec to 60 Inches,1,0,Ksat not restrictive,0.412,Slow water movement,0.412,Slow water movement,1,Slow water movement,0,0,0,947329962
20682944,14487,AWM - Manure and Food Processing Waste (OH),5,227,Surface Reaction (pH 3.5 to 6.5),1,0,No acidity limitation,0.002,Too acid,0.002,Too acid,0.177,Too acid,0,0,0,947329963
20682944,14555,ENG - Construction Materials; Gravel Source (OH),0,14555,ENG - Construction Materials; Gravel Source (OH),0,0,Poor,0,Poor,0,Poor,0,Poor,0,0,0,947329964
20682944,14555,ENG - Construction Materials; Gravel Source (OH),1,18453,(OH)-Gravel Bottom Layer2,1,0,Bottom layer,0,Bottom layer,0,Bottom layer,0,Bottom layer,0,0,0,947329965
20682944,14555,ENG - Construction Materials; Gravel Source (OH),2,18456,(OH)-Gravel Thickest Layer2,1,0,Thickest layer,0,Thickest layer,0,Thickest layer,0,Thickest layer,0,0,0,947329966
20682944,14742,ENG - Construction Materials; Reclamation (OH),0,14742,ENG - Construction Materials; Reclamation (OH),0,0,Poor,0,Poor,0,Poor,0.848,Fair,0,0,0,947329967
20682944,14742,ENG - Construction Materials; Reclamation (OH),1,20945,"Clay Content Thickest Layer to 40 inches, revised",1,0,Too clayey,0,Too clayey,0,Too clayey,0.848,Too clayey,0,0,0,947329968
20682944,14742,ENG - Construction Materials; Reclamation (OH),2,10472,"Lime, CaCO3 % 15 to 40 (0-180cm)",1,0.32,Carbonate content,0.795,Carbonate content,0.795,Carbonate content,1,No carbonate limitation,0,0,0,947329969
20682944,17762,ENG - Construction Materials; Roadfill (OH),0,17762,ENG - Construction Materials; Roadfill (OH),0,0,Poor,0,Poor,0,Poor,0,Poor,0,0,0,947329970
20682944,17762,ENG - Construction Materials; Roadfill (OH),1,10344,"Wet, Ground Water Near the Surface (30 - 90cm)",1,0,Wetness,0,Wetness,0,Wetness,0,Wetness,0,0,0,947329971
20682944,17762,ENG - Construction Materials; Roadfill (OH),2,10029,Low Strength (AASHTO GIN in depth or Restriction),1,0,Low strength,0,Low strength,0,Low strength,0,Low strength,0,0,0,947329972
20682944,17762,ENG - Construction Materials; Roadfill (OH),3,10511,Low Shrink-Swell (25 to 150cm or Restrictive Layer) Wt_Ave,1,0.002,Shrink-swell,0.669,Shrink-swell,0.669,Shrink-swell,1,No shrink-swell limitation,0,0,0,947329973
20682944,14584,ENG - Construction Materials; Sand Source (OH),0,14584,ENG - Construction Materials; Sand Source (OH),0,0,Poor,0,Poor,0,Poor,0,Poor,0,0,0,947329974
20682944,14584,ENG - Construction Materials; Sand Source (OH),1,18982,(OH)-Sand Bottom Layer3,1,0,Bottom layer,0,Bottom layer,0,Bottom layer,0,Bottom layer,0,0,0,947329975
20682944,14584,ENG - Construction Materials; Sand Source (OH),2,14581,(OH)-Sand Thickest Layer,1,0,Thickest layer,0,Thickest layer,0,Thickest layer,0,Thickest layer,0,0,0,947329976
20682944,17763,ENG - Construction Materials; Topsoil (OH),0,17763,ENG - Construction Materials; Topsoil (OH),0,0,Poor,0,Poor,0,Poor,0,Poor,0,0,0,947329977
20682944,17763,ENG - Construction Materials; Topsoil (OH),1,10344,"Wet, Ground Water Near the Surface (30 - 90cm)",1,0,Wetness,0,Wetness,0,Wetness,0,Wetness,0,0,0,947329978
20682944,17763,ENG - Construction Materials; Topsoil (OH),2,20948,"Clay and OM Content Thickest Layer to 40 inches, revised",1,0,Too clayey,0,Too clayey,0,Too clayey,0.848,Too clayey,0,0,0,947329979
20682944,15772,ENG - Daily Cover for Landfill (OH),0,15772,ENG - Daily Cover for Landfill (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947329980
20682944,15772,ENG - Daily Cover for Landfill (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947329981
20682944,15772,ENG - Daily Cover for Landfill (OH),2,991,"Wet, Ground Water Near the Surface (45 - 100cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947329982
20682944,15772,ENG - Daily Cover for Landfill (OH),3,1292,Clayey 25 to 150cm (10 to 60 inches),1,1,Too clayey,1,Too clayey,1,Too clayey,1,Too clayey,0,0,0,947329983
20682944,13300,ENG - Dwellings W/O Basements (OH),0,13300,ENG - Dwellings W/O Basements (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947329984
20682944,13300,ENG - Dwellings W/O Basements (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947329985
20682944,13300,ENG - Dwellings W/O Basements (OH),2,13304,"Wet, Ground Water Near the Surface (45 -75cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947329986
20682944,13300,ENG - Dwellings W/O Basements (OH),3,344,"Shrink-Swell (LEI Thickest Layer Above Bedrock or 40"")",1,0,No shrink-swell limitation,0.943,Shrink-swell,0.943,Shrink-swell,1,Shrink-swell,0,0,0,947329987
20682944,13299,ENG - Dwellings With Basements (OH),0,13299,ENG - Dwellings With Basements (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947329988
20682944,13299,ENG - Dwellings With Basements (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947329989
20682944,13299,ENG - Dwellings With Basements (OH),2,304,"Wet, Ground Water Near the Surface (75 - 180cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947329990
20682944,13299,ENG - Dwellings With Basements (OH),3,15440,"(OH)Shrink-Swell (LEI Thickest Layer Above 60"")",1,0,No shrink-swell limitation,0.944,Shrink-swell,0.944,Shrink-swell,1,Shrink-swell,0,0,0,947329991
20682944,15773,ENG - Lawn and Landscape (OH),0,15773,ENG - Lawn and Landscape (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947329992
20682944,15773,ENG - Lawn and Landscape (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947329993
20682944,15773,ENG - Lawn and Landscape (OH),2,401,"Wet, Ground Water Near the Surface (30 - 75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947329994
20682944,14231,ENG - Local Roads and Streets (OH),0,14231,ENG - Local Roads and Streets (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947329995
20682944,14231,ENG - Local Roads and Streets (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947329996
20682944,14231,ENG - Local Roads and Streets (OH),2,401,"Wet, Ground Water Near the Surface (30 - 75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947329997
20682944,14231,ENG - Local Roads and Streets (OH),3,399,Potential Frost Action > Low,1,1,Frost action,1,Frost action,1,Frost action,1,Frost action,0,0,0,947329998
20682944,14231,ENG - Local Roads and Streets (OH),4,14103,"Strength (AASHTO Group Index Thickest Layer 10 to 40"") (OH)",1,1,Low strength,1,Low strength,1,Low strength,1,Low strength,0,0,0,947329999
20682944,14231,ENG - Local Roads and Streets (OH),5,17324,"Shrink-Swell (LEI Thickest Layer Above Bedrock or 40"")(OH)",1,0,No shrink-swell limitation,0.943,Shrink-swell,0.943,Shrink-swell,1,Shrink-swell,0,0,0,947330000
20682944,64838,ENG - New Ohio Septic Rating (OH),0,64838,ENG - New Ohio Septic Rating (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,1,0,947330001
20682944,64838,ENG - New Ohio Septic Rating (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330002
20682944,64838,ENG - New Ohio Septic Rating (OH),2,64844,STS - Wetness Apparent 91-152 - TEST (OH),1,1,Depth to apparent water table,1,Depth to apparent water table,1,Depth to apparent water table,1,Depth to apparent water table,0,0,0,947330003
20682944,15442,ENG - Sanitary Landfill (Area) (OH),0,15442,ENG - Sanitary Landfill (Area) (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330004
20682944,15442,ENG - Sanitary Landfill (Area) (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330005
20682944,15442,ENG - Sanitary Landfill (Area) (OH),2,14500,Wetness Perched 45-90 and Apparent,1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330006
20682944,15771,ENG - Sanitary Landfill (Trench) (OH),0,15771,ENG - Sanitary Landfill (Trench) (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330007
20682944,15771,ENG - Sanitary Landfill (Trench) (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330008
20682944,15771,ENG - Sanitary Landfill (Trench) (OH),2,14501,Wetness Perched 60-120 and Apparent,1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330009
20682944,15771,ENG - Sanitary Landfill (Trench) (OH),3,10608,Clayey 25 to 180cm (10 to 72 inches),1,1,Too clayey,1,Too clayey,1,Too clayey,1,Too clayey,0,0,0,947330010
20682944,14328,ENG - Septic Tank Absorption Fields (OH),0,14328,ENG - Septic Tank Absorption Fields (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330011
20682944,14328,ENG - Septic Tank Absorption Fields (OH),1,231,"Wet, Ground Water Near the Surface (120 - 180cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330012
20682944,14328,ENG - Septic Tank Absorption Fields (OH),2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330013
20682944,14328,ENG - Septic Tank Absorption Fields (OH),3,15055,"Percolation 60 - 152cm (24-60"")(OH)",1,0.999,Restricted permeability,1,Restricted permeability,1,Restricted permeability,1,Restricted permeability,0,0,0,947330014
20682944,15302,ENG - Sewage Lagoons (OH),0,15302,ENG - Sewage Lagoons (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330015
20682944,15302,ENG - Sewage Lagoons (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330016
20682944,15302,ENG - Sewage Lagoons (OH),2,15301,"Wet, Ground Water Near the Surface (105 - 150cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330017
20682944,14282,ENG - Shallow Excavations (OH),0,14282,ENG - Shallow Excavations (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330018
20682944,14282,ENG - Shallow Excavations (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330019
20682944,14282,ENG - Shallow Excavations (OH),2,304,"Wet, Ground Water Near the Surface (75 - 180cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330020
20682944,14282,ENG - Shallow Excavations (OH),3,14284,"Clayey 50 to 152cm (20 to 60"")(OH)",1,0.5,Too clayey,0.5,Too clayey,0.5,Too clayey,0.5,Too clayey,0,0,0,947330021
20682944,13302,ENG - Small Commercial Buildings (OH),0,13302,ENG - Small Commercial Buildings (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330022
20682944,13302,ENG - Small Commercial Buildings (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330023
20682944,13302,ENG - Small Commercial Buildings (OH),2,13304,"Wet, Ground Water Near the Surface (45 -75cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330024
20682944,13302,ENG - Small Commercial Buildings (OH),3,344,"Shrink-Swell (LEI Thickest Layer Above Bedrock or 40"")",1,0,No shrink-swell limitation,0.943,Shrink-swell,0.943,Shrink-swell,1,Shrink-swell,0,0,0,947330025
20682944,11817,FOR - Construction Limitations - Haul Roads/Log Landing (OH),0,11817,FOR - Construction Limitations - Haul Roads/Log Landing (OH),0,0.5,Moderate,0.5,Moderate,0.5,Moderate,0.5,Moderate,0,0,0,947330026
20682944,11817,FOR - Construction Limitations - Haul Roads/Log Landing (OH),1,11826,Strength Limitation (OH)(1),1,0.5,Low strength,0.5,Low strength,0.5,Low strength,0.5,Low strength,0,0,0,947330027
20682944,37189,FOR - Damage by Fire (OH),0,37189,FOR - Damage by Fire (OH),0,0.3,Low,0.3,Low,0.3,Low,0.3,Low,0,0,0,947330028
20682944,37189,FOR - Damage by Fire (OH),1,13539,Texture/Fragment Limitation (9)(OH),1,0.3,Texture/rock fragments,0.3,Texture/rock fragments,0.3,Texture/rock fragments,0.3,Texture/rock fragments,0,0,0,947330029
20682944,11804,FOR - Harvest Equipment Operability (OH),0,11804,FOR - Harvest Equipment Operability (OH),0,0.5,Moderately suited,0.5,Moderately suited,0.5,Moderately suited,0.5,Moderately suited,1,1,0,947330030
20682944,11804,FOR - Harvest Equipment Operability (OH),1,329,Strength Limitation (2),1,0.5,Low strength,0.5,Low strength,0.5,Low strength,0.5,Low strength,1,1,0,947330031
20682944,20835,FOR - Mechanical Planting Suitability (OH),0,20835,FOR - Mechanical Planting Suitability (OH),0,0.5,Moderately suited,0.5,Moderately suited,0.5,Moderately suited,0.75,Poorly suited,0,0,0,947330032
20682944,20835,FOR - Mechanical Planting Suitability (OH),1,11801,Stickiness Limitation (OH)(4),1,0.5,Stickiness,0.5,Stickiness,0.5,Stickiness,0.75,Stickiness,0,0,0,947330033
20682944,11659,FOR - Mechanical Site Preparation (Surface) (OH),0,11659,FOR - Mechanical Site Preparation (Surface) (OH),0,0,Well suited,0,Well suited,0,Well suited,0.5,Poorly suited,0,0,0,947330034
20682944,11796,FOR - Potential Erosion Hazard (Off-Road/Off-Trail) (OH),0,11796,FOR - Potential Erosion Hazard (Off-Road/Off-Trail) (OH),0,0,Slight,0.004,Slight,0.004,Slight,0.008,Slight,0,0,0,947330035
20682944,11796,FOR - Potential Erosion Hazard (Off-Road/Off-Trail) (OH),1,11795,Slope/Erodibility Limitation(OH) (5)(sub),1,0,No water erosion limitation,0.004,Water erosion,0.004,Water erosion,0.008,Water erosion,0,0,0,947330036
20682944,19341,FOR - Potential Seedling Mortality (OH),0,19341,FOR - Potential Seedling Mortality (OH),0,0,Low,1,High,1,High,1,High,0,1,0,947330037
20682944,19341,FOR - Potential Seedling Mortality (OH),1,10536,Wetness Limitation (7),1,0,Wetness,1,Wetness,1,Wetness,1,Wetness,0,1,0,947330038
20682944,11658,FOR - Road Suitability (Natural Surface) (OH),0,11658,FOR - Road Suitability (Natural Surface) (OH),0,1,Poorly suited,1,Poorly suited,1,Poorly suited,1,Poorly suited,1,1,0,947330039
20682944,11658,FOR - Road Suitability (Natural Surface) (OH),1,310,Ponding Limitation,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330040
20682944,11658,FOR - Road Suitability (Natural Surface) (OH),2,335,Wetness Limitation (1),1,0.5,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947330041
20682944,11658,FOR - Road Suitability (Natural Surface) (OH),3,329,Strength Limitation (2),1,0.5,Low strength,0.5,Low strength,0.5,Low strength,0.5,Low strength,1,1,0,947330042
20682944,20554,FOR - Soil Rutting Hazard (OH),0,20554,FOR - Soil Rutting Hazard (OH),0,1,Severe,1,Severe,1,Severe,1,Severe,0,1,0,947330043
20682944,20554,FOR - Soil Rutting Hazard (OH),1,11656,Strength Limitation (OH)(3),1,1,Low strength,1,Low strength,1,Low strength,1,Low strength,0,1,0,947330044
20682944,14943,GRL - Pasture and Hayland SG (OH),0,14943,GRL - Pasture and Hayland SG (OH),0,0.11,C-1,0.11,C-1,0.11,C-1,0.11,C-1,0,0,0,947330045
20682944,14943,GRL - Pasture and Hayland SG (OH),1,14950,phs-C1a,1,0.11,C-1,0.11,C-1,0.11,C-1,0.11,C-1,0,0,0,947330046
20682944,17166,IRR-restrictive features for irrigation (OH),0,17166,IRR-restrictive features for irrigation (OH),0,1,---,1,---,1,---,1,---,0,0,0,947330047
20682944,17166,IRR-restrictive features for irrigation (OH),1,17165,IRR-Depth to water table < 3ft (OH),1,1,Seasonal high water table,1,Seasonal high water table,1,Seasonal high water table,1,Seasonal high water table,0,0,0,947330048
20682944,17166,IRR-restrictive features for irrigation (OH),2,17164,IRR-Ponding Duration,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330049
20682944,24825,RSK-risk assessment for manure application (OH),0,24825,RSK-risk assessment for manure application (OH),0,1,Very Limited,1,Very Limited,1,Very Limited,1,Very Limited,0,0,0,947330050
20682944,24825,RSK-risk assessment for manure application (OH),1,17165,IRR-Depth to water table < 3ft (OH),1,1,Seasonal high water table,1,Seasonal high water table,1,Seasonal high water table,1,Seasonal high water table,0,0,0,947330051
20682944,24825,RSK-risk assessment for manure application (OH),2,17164,IRR-Ponding Duration,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330052
20682944,24825,RSK-risk assessment for manure application (OH),3,24824,RSK-Cracking4,1,0.449,Cracking,0.528,Cracking,0.528,Cracking,0.567,Cracking,0,0,0,947330053
20682944,24825,RSK-risk assessment for manure application (OH),4,25309,RSK-Cracking/bedrock,1,0.224,Cracks to rock,0.264,Cracks to rock,0.264,Cracks to rock,0.283,Cracks to rock,0,0,0,947330054
20682944,14470,URB/REC - Camp Areas (OH),0,14470,URB/REC - Camp Areas (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330055
20682944,14470,URB/REC - Camp Areas (OH),1,13304,"Wet, Ground Water Near the Surface (45 -75cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330056
20682944,14470,URB/REC - Camp Areas (OH),2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330057
20682944,14470,URB/REC - Camp Areas (OH),3,14471,"(OH)-Percolation .4 to 4  to 40""",1,0,Permeability not restrictive,0.215,Restricted permeability,0.215,Restricted permeability,0.843,Restricted permeability,0,0,0,947330058
20682944,14481,URB/REC - Golf Fairways (OH),0,14481,URB/REC - Golf Fairways (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330059
20682944,14481,URB/REC - Golf Fairways (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330060
20682944,14481,URB/REC - Golf Fairways (OH),2,401,"Wet, Ground Water Near the Surface (30 - 75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330061
20682944,14479,URB/REC - Off-Road Motorcycle Trails (OH),0,14479,URB/REC - Off-Road Motorcycle Trails (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330062
20682944,14479,URB/REC - Off-Road Motorcycle Trails (OH),1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330063
20682944,14479,URB/REC - Off-Road Motorcycle Trails (OH),2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330064
20682944,14477,URB/REC - Paths and Trails (OH),0,14477,URB/REC - Paths and Trails (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330065
20682944,14477,URB/REC - Paths and Trails (OH),1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330066
20682944,14477,URB/REC - Paths and Trails (OH),2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330067
20682944,14472,URB/REC - Picnic Areas (OH),0,14472,URB/REC - Picnic Areas (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330068
20682944,14472,URB/REC - Picnic Areas (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330069
20682944,14472,URB/REC - Picnic Areas (OH),2,14740,"Wet, Ground Water Near the Surface (30 - 75cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330070
20682944,14472,URB/REC - Picnic Areas (OH),3,10624,"Percolation & Taxon Modification  to 40""",1,0,Ksat not restrictive,0.215,Slow water movement,0.215,Slow water movement,0.843,Slow water movement,0,0,0,947330071
20682944,14473,URB/REC - Playgrounds (OH),0,14473,URB/REC - Playgrounds (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330072
20682944,14473,URB/REC - Playgrounds (OH),1,13304,"Wet, Ground Water Near the Surface (45 -75cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330073
20682944,14473,URB/REC - Playgrounds (OH),2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330074
20682944,14473,URB/REC - Playgrounds (OH),3,10624,"Percolation & Taxon Modification  to 40""",1,0,Ksat not restrictive,0.215,Slow water movement,0.215,Slow water movement,0.843,Slow water movement,0,0,0,947330075
20682944,15152,WMS - Constructing Grassed Waterways (OH),0,15152,WMS - Constructing Grassed Waterways (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330076
20682944,15152,WMS - Constructing Grassed Waterways (OH),1,991,"Wet, Ground Water Near the Surface (45 - 100cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330077
20682944,15152,WMS - Constructing Grassed Waterways (OH),2,11668,"Percolation (0-1.4 um/sec) (.0-.2""/hr) to 40""-(OH)",1,0,No restricted permeability,0.223,Restricted permeability,0.223,Restricted permeability,0.778,Restricted permeability,0,0,0,947330078
20682944,15400,WMS - Constructing Terraces and Diversions (OH),0,15400,WMS - Constructing Terraces and Diversions (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330079
