monthseq,month,flodfreqcl,floddurcl,pondfreqcl,ponddurcl,ponddep.l,ponddep.r,ponddep.h,dlyavgprecip.l,dlyavgprecip.r,dlyavgprecip.h,dlyavgpotet.l,dlyavgpotet.r,dlyavgpotet.h,cokey,comonthkey
8,August,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599808
9,September,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599809
10,October,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599810
11,November,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599811
12,December,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599812
1,January,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599813
2,February,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599814
3,March,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599815
4,April,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599816
5,May,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599817
6,June,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599818
7,July,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599819
8,August,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599820
9,September,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599821
10,October,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599822
11,November,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599823
12,December,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682946,216599824
1,January,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599969
2,February,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599970
3,March,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599971
4,April,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599972
5,May,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599973
6,June,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599974
7,July,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599975
8,August,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599976
9,September,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599977
10,October,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599978
11,November,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599979
12,December,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682959,216599980
1,January,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682960,216599981
2,February,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682960,216599982
3,March,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682960,216599983
4,April,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682960,216599984
5,May,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682960,216599985
6,June,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682960,216599986
7,July,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682960,216599987
8,August,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682960,216599988
9,September,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682960,216599989
10,October,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682960,216599990
11,November,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682960,216599991
12,December,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682960,216599992
8,August,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682961,216599993
7,July,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682961,216599994
6,June,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682961,216599995
10,October,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682961,216599996
9,September,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682961,216599997
4,April,None,,Frequent,Long (7 to 30 days),0,15,30,NA,NA,NA,NA,NA,NA,20682961,216599998
2,February,None,,Frequent,Long (7 to 30 days),0,15,30,NA,NA,NA,NA,NA,NA,20682961,216599999
12,December,None,,Frequent,Long (7 to 30 days),0,15,30,NA,NA,NA,NA,NA,NA,20682961,216600000
3,March,None,,Frequent,Long (7 to 30 days),0,15,30,NA,NA,NA,NA,NA,NA,20682961,216600001
1,January,None,,Frequent,Long (7 to 30 days),0,15,30,NA,NA,NA,NA,NA,NA,20682961,216600002
5,May,None,,Frequent,Long (7 to 30 days),0,15,30,NA,NA,NA,NA,NA,NA,20682961,216600003
11,November,None,,Frequent,Long (7 to 30 days),0,15,30,NA,NA,NA,NA,NA,NA,20682961,216600004
